# Safe Companion -- Extracted Assumptions
# Generated: 2026-03-03T19:52:10Z
# Source: /Users/agentc1/src/github.com/agentc1/safe/companion/templates/obj/gnatprove
#
# This file lists all assumptions extracted from GNATprove output.
# Compare against companion/assumptions.yaml to detect drift.

## File: safe_model.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]

## File: safe_po.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
